ID,t,Price1,Price2,Price3,Price4,Disp1,Dip2,Disp3,Disp4,Buy1,Buy2,Buy3,Buy4
135,7,0.8,1,1,0.6,0,0,0,1,0,0,0,1
135,8,1,1,1,0.6,1,0,0,1,1,0,0,0
135,9,1,0.6,1,0.8,0,1,0,1,0,1,0,0
135,10,1,1,1,0.8,0,0,1,1,0,0,0,1
136,1,1,0.6,1,1,0,0,1,0,0,0,1,0
136,2,0.9,0.8,0.6,1,0,0,1,1,0,0,1,0
136,3,1,1,0.6,1,1,0,0,1,1,0,0,0
136,4,1,0.6,1,0.8,0,0,0,0,0,1,0,0
136,5,1,0.6,1,1,0,0,1,0,0,1,0,0
136,6,1,0.8,0.6,0.8,0,0,1,0,0,1,0,0
136,7,1,1,1,1,0,0,0,1,0,1,0,0
136,8,0.9,0.6,0.8,0.8,1,0,0,0,0,1,0,0
136,9,1,0.6,1,1,0,0,1,1,0,1,0,0
136,10,1,0.8,0.8,0.8,0,0,0,0,0,0,0,1
137,1,0.9,1,1,0.8,0,0,1,1,1,0,0,0
137,2,0.8,1,1,0.8,1,0,0,1,1,0,0,0
137,3,1,0.8,1,0.8,1,0,0,0,1,0,0,0
137,4,0.9,0.8,1,1,0,0,0,1,1,0,0,0
137,5,1,0.8,1,0.6,0,0,0,1,0,0,0,1
137,6,0.9,0.8,1,0.8,0,0,1,0,1,0,0,0
137,7,1,0.8,0.8,1,1,0,1,0,1,0,0,0
137,8,0.9,1,1,1,1,0,1,1,1,0,0,0
137,9,0.9,0.8,0.8,1,1,0,1,1,1,0,0,0
137,10,1,0.6,1,0.8,1,0,1,0,1,0,0,0
138,1,1,0.8,0.6,0.6,0,0,1,0,0,0,1,0
138,2,1,0.8,1,1,0,0,0,1,0,0,0,1
138,3,1,1,0.8,1,0,0,0,1,1,0,0,0
138,4,1,1,1,0.6,0,0,0,1,0,0,0,1
138,5,1,0.8,1,0.8,1,0,1,0,1,0,0,0
138,6,1,1,0.6,0.8,0,0,0,0,0,0,1,0
138,7,1,0.8,1,1,1,0,1,1,1,0,0,0
138,8,1,1,1,1,0,0,0,0,0,1,0,0
138,9,1,0.8,0.6,0.8,0,1,0,1,0,1,0,0
138,10,1,0.6,0.8,0.6,0,0,0,1,1,0,0,0
139,1,1,1,0.6,1,0,0,0,0,1,0,0,0
139,2,1,1,0.8,0.6,1,0,0,0,1,0,0,0
139,3,0.9,0.6,1,0.6,1,0,1,0,1,0,0,0
139,4,1,0.8,0.6,0.8,0,0,0,0,0,0,1,0
139,5,1,0.8,1,1,0,0,0,1,1,0,0,0
139,6,0.9,1,1,1,0,0,0,0,1,0,0,0
139,7,0.9,0.6,1,0.8,0,0,0,0,0,1,0,0
139,8,1,0.8,1,1,0,0,0,1,0,0,0,1
139,9,1,1,1,1,1,0,0,0,1,0,0,0
139,10,1,0.8,0.6,1,1,0,0,0,1,0,0,0
140,1,1,0.8,0.6,0.6,0,0,1,1,0,0,0,1
140,2,0.9,0.8,1,1,0,0,0,0,1,0,0,0
140,3,1,0.8,1,0.8,1,1,1,1,0,1,0,0
140,4,1,0.6,1,1,0,0,1,0,0,1,0,0
140,5,1,0.8,1,1,0,0,1,0,0,1,0,0
140,6,1,0.8,1,1,0,0,0,1,0,0,0,1
140,7,1,0.8,0.6,1,0,0,0,0,1,0,0,0
140,8,1,1,0.8,0.8,1,0,1,0,1,0,0,0
140,9,1,1,0.8,0.6,0,0,0,0,0,0,0,1
140,10,1,0.6,1,0.8,0,0,1,0,0,1,0,0
141,1,1,1,1,1,0,0,1,0,1,0,0,0
141,2,1,0.8,1,0.6,1,0,1,0,1,0,0,0
141,3,1,1,1,1,1,0,0,0,1,0,0,0
141,4,1,0.8,1,0.8,0,0,0,0,1,0,0,0
141,5,1,0.8,0.6,0.6,0,0,0,0,0,0,1,0
141,6,0.9,0.8,1,1,0,0,0,0,1,0,0,0
141,7,1,0.8,0.6,1,0,0,1,0,0,1,0,0
141,8,1,1,1,1,0,0,1,1,0,1,0,0
141,9,0.9,0.6,1,1,1,0,0,0,1,0,0,0
141,10,0.9,1,1,0.8,0,0,0,1,1,0,0,0
142,1,1,1,0.8,0.8,0,0,1,0,0,0,1,0
142,2,1,1,0.6,1,0,0,0,1,1,0,0,0
142,3,0.9,1,1,1,0,0,0,1,1,0,0,0
142,4,1,1,1,0.8,0,0,1,0,0,0,1,0
142,5,1,1,0.6,1,0,0,1,1,0,0,1,0
142,6,0.9,1,1,0.8,0,0,0,1,0,0,0,1
142,7,1,0.8,1,0.8,0,1,0,0,0,0,0,1
142,8,1,1,0.8,0.6,1,0,0,1,1,0,0,0
142,9,1,0.6,1,1,0,0,1,0,0,0,1,0
142,10,1,0.8,1,0.8,1,0,0,1,1,0,0,0
143,1,1,1,1,0.8,1,0,0,1,1,0,0,0
143,2,1,1,0.8,0.6,0,0,0,1,0,0,0,1
143,3,1,1,1,1,0,0,0,1,1,0,0,0
143,4,1,1,1,0.8,0,0,1,1,0,0,0,1
143,5,1,1,0.6,0.8,0,0,0,0,0,0,1,0
143,6,1,1,1,1,0,0,1,0,1,0,0,0
143,7,1,1,1,0.8,0,0,1,1,0,0,0,1
143,8,0.9,0.8,1,1,0,0,0,1,0,1,0,0
143,9,1,1,0.8,0.6,0,0,0,1,0,0,0,1
143,10,1,1,1,0.8,0,0,0,0,0,1,0,0
144,1,1,0.8,1,0.8,1,0,1,1,0,0,0,1
144,2,1,1,1,0.6,1,0,0,1,0,1,0,0
144,3,1,1,1,0.6,0,0,0,1,0,0,0,1
144,4,1,0.8,1,0.6,0,0,0,0,0,1,0,0
144,5,1,1,1,0.8,0,0,1,1,0,0,0,1
144,6,1,0.8,1,0.6,0,0,0,0,0,0,0,1
144,7,1,1,1,0.6,0,1,1,0,0,1,0,0
144,8,0.9,0.6,0.8,0.8,0,0,1,1,0,0,0,1
144,9,1,1,0.6,0.6,0,0,0,1,0,0,0,1
144,10,1,1,1,1,0,0,1,0,0,0,1,0
145,1,0.9,1,0.8,1,0,0,0,0,1,0,0,0
145,2,1,0.8,1,0.8,0,0,0,1,0,0,0,1
145,3,1,0.8,0.8,1,0,0,0,1,0,0,0,1
145,4,0.9,1,1,0.8,0,1,0,0,0,1,0,0
145,5,1,1,1,1,0,0,1,0,1,0,0,0
145,6,1,0.8,1,1,0,1,1,0,0,1,0,0
145,7,1,1,1,1,1,0,1,0,1,0,0,0
145,8,1,1,1,0.6,1,0,0,0,1,0,0,0
145,9,1,1,1,1,0,0,0,0,1,0,0,0
145,10,1,1,1,1,0,0,0,0,0,1,0,0
146,1,1,1,1,0.8,1,0,0,1,1,0,0,0
146,2,1,0.8,1,0.8,0,0,0,0,0,1,0,0
146,3,1,1,1,0.6,0,1,1,0,1,0,0,0
146,4,1,1,1,0.6,1,0,1,0,0,0,0,1
146,5,0.9,0.8,1,0.8,0,0,0,0,1,0,0,0
146,6,0.9,0.6,0.6,0.8,1,0,0,1,0,0,0,1
146,7,1,0.8,1,0.8,1,1,0,0,0,1,0,0
146,8,1,1,1,1,0,0,0,1,0,0,0,1
146,9,0.9,1,1,1,0,1,0,0,0,1,0,0
146,10,0.9,1,1,0.6,0,0,1,0,0,1,0,0
147,1,1,0.6,1,1,0,0,0,1,0,1,0,0
147,2,1,1,1,0.6,0,1,0,0,0,1,0,0
147,3,1,1,1,1,1,0,0,0,1,0,0,0
147,4,1,1,1,0.8,1,0,1,0,1,0,0,0
147,5,0.9,1,1,0.6,1,0,1,0,1,0,0,0
147,6,1,1,1,1,0,0,0,1,1,0,0,0
147,7,1,0.8,1,1,0,0,0,0,0,1,0,0
147,8,1,1,0.6,0.6,1,0,1,1,0,0,1,0
147,9,1,0.8,1,1,0,0,1,0,0,1,0,0
147,10,1,0.6,1,0.6,0,0,1,0,0,1,0,0
148,1,1,0.8,1,1,0,0,0,0,1,0,0,0
148,2,1,1,0.6,1,0,0,0,1,0,0,1,0
148,3,0.9,1,1,0.8,0,0,1,0,1,0,0,0
148,4,1,0.6,1,0.6,1,1,0,0,0,1,0,0
148,5,1,0.8,1,1,0,1,0,0,0,1,0,0
148,6,0.8,0.8,1,1,0,0,0,0,0,0,1,0
148,7,1,0.6,1,1,0,0,1,0,0,1,0,0
148,8,1,0.8,0.6,0.6,0,0,0,1,1,0,0,0
148,9,0.9,0.6,0.6,1,0,0,1,0,0,1,0,0
148,10,0.9,0.8,0.6,1,0,0,1,0,0,0,1,0
149,1,1,0.8,1,1,1,0,1,0,0,1,0,0
149,2,0.9,0.8,1,1,1,0,0,0,1,0,0,0
149,3,1,0.8,1,1,0,1,0,1,0,1,0,0
149,4,1,0.8,1,1,1,0,0,0,1,0,0,0
149,5,1,0.6,1,1,1,0,1,0,1,0,0,0
149,6,1,1,1,0.8,0,0,0,0,0,0,0,1
149,7,0.8,0.8,1,0.6,0,0,0,0,1,0,0,0
149,8,1,0.8,0.8,1,1,0,0,0,1,0,0,0
149,9,1,1,1,0.8,0,0,0,0,1,0,0,0
149,10,1,1,1,0.6,0,0,0,1,0,0,0,1
150,1,0.9,1,1,1,1,0,0,0,1,0,0,0
150,2,1,0.6,0.6,0.8,1,0,0,1,1,0,0,0
150,3,0.9,0.8,1,1,0,0,1,1,1,0,0,0
150,4,0.9,1,1,1,0,0,1,1,1,0,0,0
150,5,1,0.8,1,1,0,0,1,1,1,0,0,0
150,6,1,1,1,1,0,0,1,1,1,0,0,0
150,7,1,0.8,1,0.8,0,0,0,0,1,0,0,0
150,8,1,0.6,1,0.6,1,0,0,1,1,0,0,0
150,9,1,1,1,1,0,0,0,0,0,1,0,0
150,10,0.8,0.6,1,1,0,0,0,1,1,0,0,0
151,1,1,0.8,0.8,0.6,0,0,0,0,1,0,0,0
151,2,1,0.6,0.8,0.8,0,0,1,0,0,0,1,0
151,3,1,1,1,0.6,1,0,0,1,1,0,0,0
151,4,1,1,0.6,1,0,0,0,0,0,1,0,0
151,5,1,1,1,1,0,0,0,1,0,0,0,1
151,6,1,1,1,0.8,0,0,1,0,1,0,0,0
151,7,1,1,0.8,0.8,0,0,1,0,0,0,1,0
151,8,1,0.6,1,0.8,0,0,0,0,0,1,0,0
151,9,0.9,1,1,1,0,0,1,0,1,0,0,0
151,10,0.9,0.8,1,1,0,0,1,0,0,0,1,0
152,1,1,1,1,0.8,0,0,0,0,1,0,0,0
152,2,1,1,0.6,1,1,0,0,1,0,0,0,1
152,3,1,0.8,0.6,0.6,1,0,1,0,0,0,1,0
152,4,0.9,1,1,1,0,0,1,0,1,0,0,0
152,5,0.9,1,0.6,1,0,0,0,1,1,0,0,0
152,6,1,0.6,0.8,0.6,0,0,0,0,0,1,0,0
152,7,1,1,1,1,0,1,0,0,0,1,0,0
152,8,1,0.8,1,1,0,0,0,0,0,1,0,0
152,9,1,0.6,0.6,0.8,0,0,0,0,0,1,0,0
152,10,0.9,1,1,0.6,1,0,1,0,1,0,0,0
153,1,1,0.6,1,1,1,0,1,0,1,0,0,0
153,2,1,0.8,1,0.6,0,0,0,1,0,0,0,1
153,3,1,1,1,1,0,0,0,0,1,0,0,0
153,4,1,1,0.6,0.8,1,0,1,0,1,0,0,0
153,5,0.8,1,1,0.6,0,0,0,1,0,0,0,1
153,6,1,1,1,0.8,1,0,0,0,1,0,0,0
153,7,1,0.8,0.6,1,0,0,1,0,0,0,1,0
153,8,1,0.6,0.6,1,0,0,1,0,0,0,1,0
153,9,1,0.8,0.6,0.6,0,1,1,0,0,0,1,0
153,10,1,1,0.6,1,1,0,0,0,1,0,0,0
154,1,1,0.8,0.6,0.8,0,0,0,0,1,0,0,0
154,2,0.9,0.8,1,1,0,0,0,0,0,1,0,0
154,3,1,1,0.8,1,0,0,0,1,0,0,0,1
154,4,0.9,0.6,1,0.6,0,0,0,0,0,1,0,0
154,5,0.9,0.6,1,1,0,0,0,0,1,0,0,0
154,6,1,0.6,1,0.8,0,0,1,0,0,0,1,0
154,7,0.9,1,1,0.8,0,0,0,0,1,0,0,0
154,8,1,0.8,1,1,0,0,0,0,1,0,0,0
154,9,1,1,1,1,0,1,0,1,0,1,0,0
154,10,1,0.8,1,1,1,0,1,0,1,0,0,0
155,1,1,0.8,1,0.8,0,0,1,1,0,1,0,0
155,2,1,1,1,0.8,0,0,1,0,1,0,0,0
155,3,1,1,1,1,0,1,1,0,0,1,0,0
155,4,1,1,1,0.8,0,0,0,0,1,0,0,0
155,5,1,1,1,0.8,0,0,0,0,1,0,0,0
155,6,1,1,1,1,0,0,0,0,1,0,0,0
155,7,0.9,1,1,1,0,0,1,1,1,0,0,0
155,8,1,1,1,0.8,0,0,0,0,1,0,0,0
155,9,1,0.6,0.6,1,0,0,1,0,1,0,0,0
155,10,1,1,0.6,0.6,0,0,1,0,1,0,0,0
156,1,0.9,1,0.6,0.8,0,0,1,0,0,0,1,0
156,2,1,0.8,0.6,1,1,0,0,1,1,0,0,0
156,3,1,0.6,1,0.8,0,0,1,1,0,0,0,1
156,4,1,0.6,1,0.8,0,0,0,0,0,1,0,0
156,5,1,1,1,0.8,0,1,0,1,0,1,0,0
156,6,0.9,0.8,1,0.6,0,0,0,0,1,0,0,0
156,7,1,0.8,0.6,0.8,0,0,1,0,0,0,1,0
156,8,0.9,1,1,1,0,0,0,0,1,0,0,0
156,9,1,0.8,0.8,0.6,0,0,1,1,0,0,1,0
156,10,0.8,1,0.8,1,0,1,0,1,0,1,0,0
157,1,0.9,0.6,1,0.8,0,1,1,0,0,1,0,0
157,2,1,0.8,1,1,1,1,0,0,1,0,0,0
157,3,1,1,1,1,0,0,1,1,1,0,0,0
157,4,1,1,1,0.8,0,0,0,0,0,0,0,1
157,5,1,1,0.6,1,0,0,0,0,0,0,1,0
157,6,1,0.8,1,1,0,0,0,1,1,0,0,0
157,7,1,0.8,1,1,1,0,0,0,0,1,0,0
157,8,1,1,1,1,0,0,0,0,0,0,1,0
157,9,0.8,0.8,1,0.8,1,0,0,1,1,0,0,0
157,10,0.9,1,1,1,1,0,0,1,1,0,0,0
158,1,1,1,1,1,0,0,0,1,1,0,0,0
158,2,1,0.8,1,1,0,1,0,1,0,1,0,0
158,3,0.9,0.8,1,0.6,0,0,0,0,1,0,0,0
158,4,1,1,0.6,0.6,1,0,1,0,1,0,0,0
158,5,1,1,0.6,1,0,0,1,0,1,0,0,0
158,6,1,0.8,1,1,1,0,1,0,0,0,1,0
158,7,0.8,0.6,1,0.6,0,0,1,0,0,1,0,0
158,8,1,0.8,0.8,0.8,0,0,0,1,1,0,0,0
158,9,1,1,1,0.8,0,0,0,0,0,1,0,0
158,10,1,0.8,1,1,0,0,1,0,1,0,0,0
159,1,1,0.8,1,0.8,0,0,1,0,0,0,1,0
159,2,1,1,1,0.8,0,0,0,1,0,0,0,1
159,3,1,0.8,1,0.8,0,0,0,0,1,0,0,0
159,4,1,0.8,0.8,0.8,0,0,0,1,0,0,0,1
159,5,1,1,0.6,1,0,0,0,0,0,0,1,0
159,6,1,1,1,0.8,1,0,0,0,1,0,0,0
159,7,1,0.8,0.8,0.8,0,0,0,0,1,0,0,0
159,8,0.8,0.8,1,1,0,0,0,0,1,0,0,0
159,9,1,0.6,0.6,1,0,0,1,0,1,0,0,0
159,10,1,1,1,1,0,0,0,1,1,0,0,0
160,1,1,1,1,1,1,0,0,1,1,0,0,0
160,2,1,0.8,1,0.8,0,0,0,0,0,1,0,0
160,3,1,1,0.6,0.6,0,0,1,0,0,0,1,0
160,4,1,1,1,0.8,0,0,1,0,0,1,0,0
160,5,1,1,0.8,0.8,0,0,1,1,0,0,1,0
160,6,1,0.8,1,1,0,0,0,0,0,0,0,1
160,7,1,0.6,1,1,0,0,0,1,0,1,0,0
160,8,0.9,0.6,1,1,0,0,0,1,0,0,0,1
160,9,0.9,1,0.6,1,0,0,0,0,0,0,1,0
160,10,1,0.8,0.8,1,0,1,0,0,0,1,0,0
161,1,0.9,0.8,0.6,1,0,1,0,0,0,1,0,0
161,2,1,0.8,0.6,0.8,0,0,0,1,0,0,1,0
161,3,1,0.6,1,0.8,0,0,0,1,0,1,0,0
161,4,1,1,1,1,1,0,1,1,1,0,0,0
161,5,1,1,0.8,0.6,1,0,0,1,1,0,0,0
161,6,0.9,0.8,1,0.8,0,0,0,0,0,1,0,0
161,7,1,0.8,1,0.8,0,0,0,0,0,0,0,1
161,8,1,0.6,0.6,1,1,0,0,1,0,0,1,0
161,9,1,0.6,1,1,0,0,0,0,0,1,0,0
161,10,1,1,1,1,1,0,0,0,1,0,0,0
162,1,0.9,0.6,1,0.8,0,0,0,1,0,0,0,1
162,2,0.9,1,1,0.6,0,0,0,0,1,0,0,0
162,3,0.8,0.8,1,0.6,0,0,1,0,1,0,0,0
162,4,1,1,1,1,0,0,1,0,1,0,0,0
162,5,1,1,0.6,0.8,0,0,1,0,0,0,1,0
162,6,1,1,1,1,1,0,0,0,1,0,0,0
162,7,1,1,1,1,0,0,1,0,0,0,1,0
162,8,1,1,1,0.6,1,0,0,0,0,1,0,0
162,9,1,0.6,1,1,1,0,1,0,0,0,1,0
162,10,1,0.8,1,0.8,0,0,0,0,0,1,0,0
163,1,0.9,1,1,1,0,0,1,1,0,0,1,0
163,2,1,1,1,1,0,0,1,0,1,0,0,0
163,3,0.9,1,1,0.8,0,0,1,0,0,1,0,0
163,4,0.9,0.8,1,1,0,0,0,0,0,1,0,0
163,5,1,0.8,1,0.6,0,0,0,0,1,0,0,0
163,6,1,1,0.6,0.8,0,0,1,0,0,0,1,0
163,7,1,0.8,1,1,0,0,0,1,0,0,0,1
163,8,1,1,0.6,1,1,0,0,0,1,0,0,0
163,9,1,0.6,0.6,1,0,0,0,1,0,1,0,0
163,10,0.8,1,1,1,0,0,0,1,1,0,0,0
164,1,1,1,0.6,0.8,1,0,0,0,1,0,0,0
164,2,1,0.8,1,0.8,1,0,0,1,1,0,0,0
164,3,0.9,0.6,1,0.6,0,0,0,1,0,1,0,0
164,4,1,0.6,0.6,0.8,1,1,0,0,1,0,0,0
164,5,0.9,0.8,1,0.8,1,0,0,0,1,0,0,0
164,6,1,0.8,1,1,1,1,1,0,1,0,0,0
164,7,0.8,1,1,0.6,0,0,0,0,0,0,0,1
164,8,1,0.8,0.6,0.8,0,0,0,0,1,0,0,0
164,9,1,1,1,0.8,0,1,1,0,0,1,0,0
164,10,1,0.8,1,0.6,1,0,1,1,0,1,0,0
165,1,0.9,1,1,1,0,0,1,1,0,0,0,1
165,2,1,0.6,1,1,0,0,0,1,1,0,0,0
165,3,1,1,1,0.6,0,0,1,1,0,0,0,1
165,4,1,0.6,1,1,0,1,0,0,0,1,0,0
165,5,1,0.6,0.8,1,0,1,0,0,0,1,0,0
165,6,1,1,1,1,0,0,1,0,0,0,1,0
165,7,1,0.6,0.8,1,0,0,1,1,0,0,1,0
165,8,1,0.8,0.6,1,0,0,0,0,0,1,0,0
165,9,1,1,1,1,0,0,1,1,0,0,1,0
165,10,1,1,1,1,0,1,1,0,1,0,0,0
166,1,1,1,1,1,0,0,1,0,1,0,0,0
166,2,1,1,1,0.8,0,0,0,1,1,0,0,0
166,3,1,1,1,1,0,0,0,0,1,0,0,0
166,4,1,1,0.6,0.8,0,0,0,0,1,0,0,0
166,5,0.8,0.6,1,0.6,1,0,1,0,1,0,0,0
166,6,1,1,1,0.8,0,0,0,0,1,0,0,0
166,7,1,0.8,1,0.8,0,0,1,1,0,1,0,0
166,8,1,1,1,0.8,0,0,1,1,0,0,0,1
166,9,1,1,1,1,0,1,0,0,0,1,0,0
166,10,1,0.8,1,0.6,1,0,0,1,1,0,0,0
167,1,1,1,1,0.6,0,0,0,1,0,0,0,1
167,2,1,0.8,1,1,0,1,0,1,0,1,0,0
167,3,1,1,0.6,1,1,0,1,0,1,0,0,0
167,4,0.9,0.6,1,0.8,0,0,1,1,0,1,0,0
167,5,1,1,0.6,0.8,0,0,1,1,0,0,1,0
167,6,1,1,1,0.6,0,0,0,0,1,0,0,0
167,7,1,0.8,1,0.8,0,0,0,1,0,0,0,1
167,8,1,1,0.6,1,0,0,1,0,0,0,1,0
167,9,1,0.8,1,1,0,0,1,0,1,0,0,0
167,10,0.9,1,0.8,1,0,1,1,1,0,1,0,0
168,1,1,0.6,0.8,0.8,0,0,0,0,0,1,0,0
168,2,1,0.6,0.6,1,0,0,0,0,0,1,0,0
168,3,1,0.6,1,1,1,0,1,1,1,0,0,0
168,4,1,1,1,1,0,1,0,1,0,1,0,0
168,5,1,0.8,0.6,0.8,0,0,0,0,0,0,1,0
168,6,1,1,1,1,0,0,1,0,0,1,0,0
168,7,1,0.6,0.6,1,0,0,0,0,0,1,0,0
168,8,1,0.8,1,1,0,0,0,1,1,0,0,0
168,9,0.9,1,1,1,0,0,0,1,1,0,0,0
168,10,0.9,1,1,0.6,1,0,1,0,1,0,0,0
169,1,0.9,0.6,0.6,1,0,0,0,0,0,1,0,0
169,2,1,0.8,1,1,0,1,1,0,0,1,0,0
169,3,1,1,1,1,1,0,0,1,0,0,1,0
169,4,1,1,1,1,0,0,1,1,0,0,1,0
169,5,1,1,1,1,1,0,1,0,1,0,0,0
169,6,1,1,0.8,1,0,0,0,0,0,0,1,0
169,7,1,1,1,1,0,0,0,0,1,0,0,0
169,8,1,0.8,1,0.8,0,0,0,0,1,0,0,0
169,9,0.9,1,1,1,0,0,1,0,0,1,0,0
169,10,0.8,1,1,1,0,0,0,1,1,0,0,0
170,1,1,1,1,1,1,0,0,0,0,1,0,0
170,2,1,1,0.6,1,0,0,0,0,1,0,0,0
170,3,0.9,1,1,0.6,0,0,0,0,1,0,0,0
170,4,1,1,1,0.6,0,0,0,0,0,0,0,1
170,5,1,0.8,0.6,1,0,0,1,1,0,1,0,0
170,6,1,0.8,0.6,0.6,0,0,1,0,0,1,0,0
170,7,1,0.8,1,1,0,0,1,0,0,0,1,0
170,8,1,0.6,1,1,0,0,0,0,1,0,0,0
170,9,0.9,0.8,1,0.6,0,0,0,1,1,0,0,0
170,10,1,0.8,0.6,1,0,0,1,1,0,0,1,0
171,1,1,0.6,1,0.8,1,0,1,0,0,1,0,0
171,2,0.9,1,0.8,0.6,1,0,0,1,0,0,0,1
171,3,1,1,1,1,0,0,0,1,0,0,0,1
171,4,0.9,0.8,1,1,0,1,1,0,0,0,1,0
171,5,1,1,1,0.8,0,0,0,1,1,0,0,0
171,6,0.9,0.6,0.6,0.6,0,1,0,0,0,1,0,0
171,7,1,0.8,1,1,1,0,1,0,1,0,0,0
171,8,1,0.6,1,0.8,1,1,0,0,1,0,0,0
171,9,1,0.8,1,0.8,1,0,0,1,1,0,0,0
171,10,1,1,0.8,1,0,0,1,0,1,0,0,0
172,1,1,1,1,0.8,0,0,0,0,0,1,0,0
172,2,1,1,0.6,0.6,0,1,0,0,0,1,0,0
172,3,1,1,1,0.8,0,0,1,0,1,0,0,0
172,4,1,0.8,1,1,0,0,1,1,1,0,0,0
172,5,1,1,0.6,0.8,0,0,0,1,0,0,0,1
172,6,1,0.8,1,0.8,1,0,0,0,1,0,0,0
172,7,1,0.6,1,0.8,0,0,0,1,0,0,0,1
172,8,0.8,1,1,0.8,0,0,0,0,1,0,0,0
172,9,0.8,1,1,0.8,0,0,1,0,1,0,0,0
172,10,1,1,0.8,0.6,0,0,0,0,1,0,0,0
173,1,1,1,1,1,0,0,1,1,0,0,0,1
173,2,1,1,1,0.6,0,0,1,1,1,0,0,0
173,3,1,0.8,1,1,1,0,0,0,1,0,0,0
173,4,1,1,1,0.6,0,0,0,0,0,0,0,1
173,5,0.9,0.8,0.8,0.8,0,0,1,0,0,0,1,0
173,6,1,0.6,1,0.8,0,1,0,0,0,1,0,0
173,7,1,0.8,1,0.6,1,0,0,0,1,0,0,0
173,8,0.9,1,1,1,0,0,1,1,0,0,0,1
173,9,1,0.8,1,1,0,0,0,0,0,1,0,0
173,10,1,0.8,0.8,1,1,0,0,1,1,0,0,0
174,1,1,0.8,1,1,0,0,1,1,0,0,0,1
174,2,1,0.6,0.6,1,0,0,1,1,0,0,1,0
174,3,0.9,1,1,0.8,0,0,1,1,1,0,0,0
174,4,1,0.8,0.6,0.8,1,0,0,1,0,0,0,1
174,5,0.8,0.8,0.8,1,1,0,1,1,0,0,1,0
174,6,1,1,1,1,0,0,1,1,0,0,1,0
174,7,1,1,1,1,0,0,0,0,1,0,0,0
174,8,1,1,0.6,0.6,0,0,0,0,1,0,0,0
174,9,0.8,0.8,0.6,0.8,1,0,1,1,0,0,1,0
174,10,1,1,1,0.8,0,1,1,0,0,1,0,0
175,1,1,0.8,1,1,0,0,0,0,0,1,0,0
175,2,1,1,1,0.8,0,0,1,0,0,1,0,0
175,3,1,0.8,1,1,0,0,0,0,1,0,0,0
175,4,1,1,1,0.8,1,0,0,0,1,0,0,0
175,5,0.9,0.8,1,1,0,0,1,0,1,0,0,0
175,6,1,1,0.6,0.8,0,0,0,0,1,0,0,0
175,7,1,1,1,0.6,0,0,1,0,0,0,1,0
175,8,1,0.8,0.8,1,0,0,0,1,0,0,0,1
175,9,1,0.8,1,1,0,1,1,0,0,1,0,0
175,10,1,1,1,0.6,0,0,0,0,0,1,0,0
176,1,1,1,1,1,0,0,1,1,0,0,1,0
176,2,0.9,0.8,1,0.6,0,0,0,1,0,0,0,1
176,3,1,1,0.6,0.8,0,0,0,1,1,0,0,0
176,4,0.9,1,0.6,0.8,0,0,1,0,0,0,1,0
176,5,1,0.6,1,1,0,1,0,0,0,1,0,0
176,6,1,0.8,1,0.6,1,0,0,0,0,1,0,0
176,7,1,1,0.8,0.8,0,0,0,0,0,0,0,1
176,8,1,1,1,1,0,0,0,0,0,1,0,0
176,9,1,0.8,0.6,1,0,0,0,1,0,1,0,0
176,10,0.9,1,0.8,0.8,0,0,0,0,0,1,0,0
177,1,1,0.6,1,1,0,0,1,1,0,1,0,0
177,2,1,1,1,0.8,0,0,0,0,0,0,0,1
177,3,0.9,1,1,1,0,0,1,1,1,0,0,0
177,4,1,0.6,1,1,0,0,0,1,0,0,0,1
177,5,1,1,1,1,0,0,0,1,0,0,0,1
177,6,1,0.6,1,0.8,0,0,1,0,0,0,1,0
177,7,1,0.6,1,1,1,0,1,0,0,0,1,0
177,8,1,1,1,0.8,1,0,1,0,1,0,0,0
177,9,1,0.8,1,0.8,0,1,1,1,0,0,0,1
177,10,0.9,0.8,1,0.8,0,0,0,0,0,0,1,0
178,1,1,1,1,1,0,0,1,1,0,0,1,0
178,2,1,1,1,0.6,0,0,1,0,0,0,0,1
178,3,1,0.6,1,0.8,0,0,0,0,0,1,0,0
178,4,1,1,1,1,0,0,1,0,1,0,0,0
178,5,1,0.8,0.8,1,0,0,1,0,0,0,1,0
178,6,1,1,0.6,0.6,0,0,0,0,1,0,0,0
178,7,1,0.6,1,1,0,0,1,0,0,1,0,0
178,8,1,1,0.8,0.6,0,0,1,1,0,0,0,1
178,9,1,1,0.6,0.6,1,0,1,1,0,0,0,1
178,10,1,0.8,0.6,1,0,0,0,1,0,0,1,0
179,1,1,1,1,1,1,0,0,1,1,0,0,0
179,2,0.8,0.6,1,1,0,0,0,0,0,1,0,0
179,3,0.9,0.8,1,1,0,0,0,0,0,1,0,0
179,4,0.9,0.8,1,0.8,1,0,0,0,1,0,0,0
179,5,1,0.6,1,0.6,0,0,0,0,0,1,0,0
179,6,1,1,1,1,0,0,0,1,0,0,1,0
179,7,1,0.8,1,0.8,0,0,1,0,0,0,1,0
179,8,1,0.8,1,0.8,1,0,0,0,1,0,0,0
179,9,1,1,1,1,0,0,0,1,0,1,0,0
179,10,1,1,1,1,0,0,0,1,0,0,0,1
180,1,1,1,1,0.6,0,0,0,0,0,0,0,1
180,2,1,1,1,1,0,0,0,1,0,0,1,0
180,3,1,1,0.6,0.6,0,0,0,0,0,0,0,1
180,4,1,0.8,1,0.6,0,0,0,1,0,0,0,1
